"","alltime_rank","wrapped_2025_rank","song_title","artist","total_streams_billions","streams_2025_billions","primary_genre","bpm","release_year","artist_country","explicit","danceability","energy","valence","acousticness","dataset_part","duration_seconds","peak_global_chart_position"
"1",1,NA,"Blinding Lights","The Weeknd",5.26,NA,"Synth-Pop",171,2019,"Canada","False",0.51,0.8,0.33,0,"Top 100",NA,NA
"2",2,NA,"Shape of You","Ed Sheeran",4.9,NA,"Pop/Dancehall",96,2017,"UK","False",0.83,0.65,0.93,0.08,"Top 100",NA,NA
"3",3,NA,"Someone You Loved","Lewis Capaldi",4.05,NA,"Pop",77,2018,"UK","False",0.6,0.45,0.42,0.29,"Top 100",NA,NA
"4",4,NA,"Sunflower","Post Malone & Swae Lee",3.98,NA,"Hip-Hop/Pop",93,2018,"USA","False",0.76,0.49,0.84,0.15,"Top 100",NA,NA
"5",5,NA,"One Dance","Drake",3.92,NA,"Afrobeats/Pop",100,2016,"Canada","False",0.79,0.62,0.68,0.09,"Top 100",NA,NA
"6",6,NA,"Stay","The Kid LAROI & Justin Bieber",3.87,NA,"Pop",170,2021,"Australia","True",0.59,0.8,0.6,0,"Top 100",NA,NA
"7",7,NA,"Believer","Imagine Dragons",3.76,NA,"Alt Rock",125,2017,"USA","False",0.33,0.86,0.45,0.07,"Top 100",NA,NA
"8",8,NA,"Rockstar","Post Malone ft. 21 Savage",3.72,NA,"Hip-Hop",159,2017,"USA","True",0.55,0.52,0.13,0.08,"Top 100",NA,NA
"9",9,NA,"Dance Monkey","Tones and I",3.69,NA,"Pop",98,2019,"Australia","False",0.83,0.63,0.73,0.14,"Top 100",NA,NA
"10",10,NA,"Happier","Marshmello & Bastille",3.65,NA,"EDM/Pop",100,2018,"USA/UK","False",0.62,0.82,0.96,0.02,"Top 100",NA,NA
"11",11,NA,"Senorita","Shawn Mendes & Camila Cabello",3.62,NA,"Latin Pop",117,2019,"Canada/Cuba","False",0.75,0.74,0.75,0.14,"Top 100",NA,NA
"12",12,NA,"Watermelon Sugar","Harry Styles",3.58,NA,"Indie Pop",95,2019,"UK","False",0.55,0.82,0.74,0.12,"Top 100",NA,NA
